num_flows,socket_fd,throughput,time
16,5,8,13500105
16,8,128,13500105
16,7,0,13500105
16,6,8,13500105
16,9,16,13500105
16,10,16,13500105
16,11,16,13500105
16,12,16,13500105
16,14,0,13500105
16,13,16,13500105
16,19,0,14000105
16,20,16,14000105
16,17,16,14000105
16,18,136,14000105
16,16,16,14000105
16,15,480,14000105
16,5,8,14000105
16,8,128,14000105
16,7,0,14000105
16,6,8,14000105
16,9,16,14000105
16,10,16,14000105
16,11,16,14000105
16,12,16,14000105
16,14,0,14000105
16,13,16,14000105
16,19,0,14500101
16,20,0,14500101
16,17,16,14500101
16,18,128,14500101
16,16,16,14500101
16,15,488,14500101
16,5,8,14500101
16,8,136,14500101
16,7,0,14500101
16,6,8,14500101
16,9,16,14500101
16,10,16,14500101
16,11,16,14500101
16,12,16,14500101
16,14,0,14500101
16,13,16,14500101
16,19,0,15000125
16,20,0,15000125
16,17,16,15000125
16,18,144,15000125
16,16,16,15000125
16,15,488,15000125
16,5,8,15000125
16,8,120,15000125
16,7,0,15000125
16,6,8,15000125
16,9,16,15000125
16,10,16,15000125
16,11,16,15000125
16,12,16,15000125
16,14,0,15000125
16,13,16,15000125
16,19,0,15500093
16,20,0,15500093
16,17,16,15500093
16,18,152,15500093
169,0,16500092
,16,10,0,16500092,
0,17000125
16,11,0,16500092
16,1216,0,16500092
20,0,17000125
16,14,0,16500092
16,17,0,17000125
16,13,0,16500092
16,18,0,17000125
16,16,0,17000125
16,15,0,17000125
16,5,0,17000125
16,8,0,17000125
16,7,0,17000125
16,6,0,17000125
16,9,0,17000125
16,10,0,17000125
16,11,0,17000125
16,12,0,17000125
16,14,0,17000125
16,13,0,17000125
16,19,0,17500132
16,20,0,17500132
16,17,16,17500132
16,18,160,17500132
16,16,16,17500132
16,15,488,17500132
16,5,8,17500132
16,8,104,17500132
16,7,0,17500132
16,6,8,17500132
16,9,16,17500132
16,10,16,17500132
16,11,16,17500132
16,12,16,17500132
16,14,0,17500132
16,13,16,17500132
16,19,16,18000125
16,20,0,18000125
16,17,48,18000125
16,18,296,18000125
16,16,56,18000125
16,15,280,18000125
16,5,24,18000125
16,8,64,18000125
16,7,0,18000125
16,6,24,18000125
16,9,16,18000125
16,10,16,18000125
16,11,16,18000125
16,12,16,18000125
16,14,0,18000125
16,13,16,18000125
16,19,16,18500127
16,20,0,18500127
16,17,48,18500127
16,18,192,18500127
16,16,88,18500127
16,15,224,18500127
16,5,8,18500127
16,8,200,18500127
16,7,0,18500127
16,6,16,18500127
16,9,16,18500127
16,10,16,18500127
16,11,16,18500127
16,12,16,18500127
16,14,0,18500127
16,13,32,18500127
16,19,16,19000123
16,20,0,19000123
16,17,16,19000123
16,18,88,19000123
16,16,24,19000123
16,15,152,19000123
16,5,8,19000123
16,8,336,19000123
16,7,0,19000123
16,6,8,19000123
16,9,16,19000123
16,10,16,19000123
16,11,16,19000123
16,12,16,19000123
16,14,0,19000123
16,13,176,19000123
16,19,0,19500092
16,20,0,19500092
16,17,16,19500092
16,18,24,19500092
16,16,16,19500092
16,15,88,19500092
16,5,8,19500092
16,8,312,19500092
16,7,0,19500092
16,6,8,19500092
16,9,16,19500092
16,10,16,19500092
16,11,16,19500092
16,12,16,19500092
16,14,0,19500092
16,13,344,19500092
16,19,0,20000093
16,20,0,20000093
16,17,16,20000093
16,18,16,20000093
16,16,16,20000093
16,15,56,20000093
16,5,8,20000093
16,8,312,20000093
16,7,0,20000093
16,6,8,20000093
16,9,16,20000093
16,10,16,20000093
16,11,16,20000093
16,12,16,20000093
16,14,0,20000093
16,13,376,20000093
16,19,0,20500096
16,20,0,20500096
16,17,8,20500096
16,18,8,20500096
16,16,8,20500096
16,15,32,20500096
16,5,8,20500096
16,8,312,20500096
16,7,0,20500096
16,6,8,20500096
16,9,16,20500096
16,10,16,20500096
16,11,8,20500096
16,12,16,20500096
16,14,72,20500096
16,13,360,20500096
16,19,0,21000125
16,20,0,21000125
16,17,16,21000125
16,18,8,21000125
16,16,8,21000125
16,15,72,21000125
16,5,0,21000125
16,8,360,21000125
16,7,0,21000125
16,6,8,21000125
16,9,16,21000125
16,10,16,21000125
16,11,8,21000125
16,12,32,21000125
16,14,64,21000125
16,13,296,21000125
16,19,0,21500109
16,20,0,21500109
16,17,8,21500109
16,18,8,21500109
16,16,8,21500109
16,15,56,21500109
16,5,8,21500109
16,8,336,21500109
16,7,0,21500109
16,6,8,21500109
16,9,24,21500109
16,10,16,21500109
16,11,8,21500109
16,12,24,21500109
16,14,0,21500109
16,13,368,21500109
16,19,0,22000097
16,20,0,22000097
16,17,64,22000097
16,18,96,22000097
16,16,112,22000097
16,15,16,22000097
16,5,144,22000097
16,8,128,22000097
16,7,0,22000097
16,6,16,22000097
16,9,0,22000097
16,10,8,22000097
16,11,120,22000097
16,12,0,22000097
16,14,0,22000097
16,13,160,22000097
16,19,0,22500099
16,20,0,22500099
16,17,104,22500099
16,18,136,22500099
16,16,176,22500099
16,15,0,22500099
16,5,272,22500099
16,8,0,22500099
16,7,0,22500099
16,6,0,22500099
16,9,0,22500099
16,10,0,22500099
16,11,200,22500099
16,12,0,22500099
16,14,0,22500099
16,13,8,22500099
16,19,0,23000131
16,20,0,23000131
16,17,88,23000131
16,18,112,23000131
16,16,152,23000131
16,15,0,23000131
16,5,368,23000131
16,8,0,23000131
16,7,0,23000131
16,6,8,23000131
16,9,0,23000131
16,10,0,23000131
16,11,160,23000131
16,12,0,23000131
16,14,0,23000131
16,13,0,23000131
16,19,0,23500094
16,20,0,23500094
16,17,80,23500094
16,18,88,23500094
16,16,184,23500094
16,15,0,23500094
16,5,384,23500094
16,8,0,23500094
16,7,0,23500094
16,6,16,23500094
16,9,0,23500094
16,10,0,23500094
16,11,152,23500094
16,12,0,23500094
16,14,0,23500094
16,13,0,23500094
16,19,0,24000096
16,20,0,24000096
16,17,112,24000096
16,18,72,24000096
16,16,208,24000096
16,15,0,24000096
16,5,368,24000096
16,8,0,24000096
16,7,0,24000096
16,6,0,24000096
16,9,0,24000096
16,10,0,24000096
16,11,136,24000096
16,12,0,24000096
16,14,0,24000096
16,13,0,24000096
16,19,0,24500096
16,20,0,24500096
16,17,120,24500096
16,18,64,24500096
16,16,192,24500096
16,15,0,24500096
16,5,416,24500096
16,8,0,24500096
16,7,0,24500096
16,6,0,24500096
16,9,0,24500096
16,10,0,24500096
16,11,120,24500096
16,12,0,24500096
16,14,0,24500096
16,13,0,24500096
16,19,0,25000132
16,20,0,25000132
16,17,112,25000132
16,18,56,25000132
16,16,160,25000132
16,15,0,25000132
16,5,440,25000132
16,8,0,25000132
16,7,0,25000132
16,6,0,25000132
16,9,0,25000132
16,10,0,25000132
16,11,136,25000132
16,12,0,25000132
16,14,0,25000132
16,13,0,25000132
16,19,0,25500115
16,20,0,25500115
16,17,8,25500115
16,18,0,25500115
16,16,304,25500115
16,15,0,25500115
16,5,560,25500115
16,8,0,25500115
16,7,0,25500115
16,6,0,25500115
16,9,0,25500115
16,10,0,25500115
16,11,16,25500115
16,12,0,25500115
16,14,0,25500115
16,13,0,25500115
16,19,0,26000093
16,20,0,26000093
16,17,0,26000093
16,18,0,26000093
16,16,352,26000093
16,15,0,26000093
16,5,512,26000093
16,8,0,26000093
16,7,0,26000093
16,6,56,26000093
16,9,0,26000093
16,10,8,26000093
16,11,0,26000093
16,12,8,26000093
16,14,0,26000093
16,13,8,26000093
16,19,0,26500103
16,20,0,26500103
16,17,0,26500103
16,18,0,26500103
16,16,288,26500103
16,15,0,26500103
16,5,376,26500103
16,8,0,26500103
16,7,0,26500103
16,6,216,26500103
16,9,0,26500103
16,10,8,26500103
16,11,0,26500103
16,12,8,26500103
16,14,0,26500103
16,13,16,26500103
16,19,0,27000130
16,20,0,27000130
16,17,0,27000130
16,18,0,27000130
16,16,256,27000130
16,15,0,27000130
16,5,328,27000130
16,8,0,27000130
16,7,0,27000130
16,6,296,27000130
16,9,0,27000130
16,10,8,27000130
16,11,0,27000130
16,12,8,27000130
16,14,0,27000130
16,13,16,27000130
16,19,0,27500101
16,20,0,27500101
16,17,0,27500101
16,18,0,27500101
16,16,248,27500101
16,15,0,27500101
16,5,296,27500101
16,8,0,27500101
16,7,0,27500101
16,6,328,27500101
16,9,0,27500101
16,10,8,27500101
16,11,0,27500101
16,12,8,27500101
16,14,0,27500101
16,13,16,27500101
16,19,0,28000098
16,20,0,28000098
16,17,0,28000098
16,18,0,28000098
16,16,248,28000098
16,15,0,28000098
16,5,280,28000098
16,8,0,28000098
16,7,0,28000098
16,6,352,28000098
16,9,0,28000098
16,10,8,28000098
16,11,0,28000098
16,12,8,28000098
16,14,0,28000098
16,13,16,28000098
16,19,0,28500096
16,20,0,28500096
16,17,0,28500096
16,18,24,28500096
16,16,216,28500096
16,15,0,28500096
16,5,248,28500096
16,8,0,28500096
16,7,0,28500096
16,6,280,28500096
16,9,0,28500096
16,10,40,28500096
16,11,56,28500096
16,12,16,28500096
16,14,0,28500096
16,13,24,28500096
16,19,0,29000127
16,20,0,29000127
16,17,0,29000127
16,18,128,29000127
16,16,48,29000127
16,15,0,29000127
16,5,64,29000127
16,8,0,29000127
16,7,0,29000127
16,6,24,29000127
16,9,0,29000127
16,10,184,29000127
16,11,280,29000127
16,12,0,29000127
16,14,0,29000127
16,13,160,29000127
16,19,0,29500127
16,20,0,29500127
16,17,0,29500127
16,18,128,29500127
16,16,0,29500127
16,15,0,29500127
16,5,0,29500127
16,8,0,29500127
16,7,0,29500127
16,6,56,29500127
16,9,0,29500127
16,10,168,29500127
16,11,296,29500127
16,12,16,29500127
16,14,0,29500127
16,13,248,29500127
16,19,0,30000101
16,20,0,30000101
16,17,0,30000101
16,18,136,30000101
16,16,0,30000101
16,15,0,30000101
16,5,0,30000101
16,8,0,30000101
16,7,0,30000101
16,6,16,30000101
16,9,0,30000101
16,10,136,30000101
16,11,336,30000101
16,12,8,30000101
16,14,0,30000101
16,13,248,30000101
16,19,0,30500102
16,20,0,30500102
16,17,0,30500102
16,18,0,30500102
16,16,0,30500102
16,15,0,30500102
16,5,0,30500102
16,8,0,30500102
16,7,0,30500102
16,6,0,30500102
16,9,0,30500102
16,10,0,30500102
16,11,0,30500102
16,12,0,30500102
16,14,0,30500102
16,13,0,30500102
16,19,0,31000138
16,20,0,31000138
16,17,0,31000138
16,18,0,31000138
16,16,0,31000138
16,15,0,31000138
16,5,0,31000138
16,8,0,31000138
16,7,0,31000138
16,6,0,31000138
16,9,0,31000138
16,10,0,31000138
16,11,0,31000138
16,12,0,31000138
16,14,0,31000138
16,13,0,31000138
16,19,0,31500141
16,20,0,31500141
16,17,0,31500141
16,18,0,31500141
16,16,0,31500141
16,15,0,31500141
16,5,0,31500141
16,8,0,31500141
16,7,0,31500141
16,6,0,31500141
16,9,0,31500141
16,10,0,31500141
16,11,0,31500141
16,12,0,31500141
16,14,0,31500141
16,13,0,31500141
16,19,0,32000125
16,20,0,32000125
16,17,0,32000125
16,18,0,32000125
16,16,0,32000125
16,15,0,32000125
16,5,0,32000125
16,8,0,32000125
16,7,0,32000125
16,6,0,32000125
16,9,0,32000125
16,10,0,32000125
16,11,0,32000125
16,12,0,32000125
16,14,0,32000125
16,13,0,32000125
16,19,0,32500098
16,20,0,32500098
16,17,0,32500098
16,18,0,32500098
16,16,0,32500098
16,15,0,32500098
16,5,0,32500098
16,8,0,32500098
16,7,0,32500098
16,6,0,32500098
16,9,0,32500098
16,10,0,32500098
16,11,0,32500098
16,12,0,32500098
16,14,0,32500098
16,13,0,32500098
16,19,0,33000135
16,20,0,33000135
16,17,0,33000135
16,18,0,33000135
16,16,0,33000135
16,15,0,33000135
16,5,0,33000135
16,8,0,33000135
16,7,0,33000135
16,6,0,33000135
16,9,0,33000135
16,10,0,33000135
16,11,0,33000135
16,12,0,33000135
16,14,0,33000135
16,13,0,33000135
16,19,0,33500144
16,20,0,33500144
16,17,0,33500144
16,18,0,33500144
16,16,0,33500144
16,15,0,33500144
16,5,0,33500144
16,8,0,33500144
16,7,0,33500144
16,6,0,33500144
16,9,0,33500144
16,10,0,33500144
16,11,0,33500144
16,12,0,33500144
16,14,0,33500144
16,13,0,33500144
16,19,0,34000147
16,20,0,34000147
16,17,0,34000147
16,18,0,34000147
16,16,0,34000147
16,15,0,34000147
16,5,0,34000147
16,8,0,34000147
16,7,0,34000147
16,6,0,34000147
16,9,0,34000147
16,10,0,34000147
16,11,0,34000147
16,12,0,34000147
16,14,0,34000147
16,13,0,34000147
16,19,0,34500156
16,20,0,34500156
16,17,0,34500156
16,18,0,34500156
16,16,0,34500156
16,15,0,34500156
16,5,0,34500156
16,8,0,34500156
16,7,0,34500156
16,6,0,34500156
16,9,0,34500156
16,10,0,34500156
16,11,0,34500156
16,12,0,34500156
16,14,0,34500156
16,13,0,34500156
16,19,0,35000150
16,20,0,35000150
16,17,0,35000150
16,18,0,35000150
16,16,0,35000150
16,15,0,35000150
16,5,0,35000150
16,8,0,35000150
16,7,0,35000150
16,6,0,35000150
16,9,0,35000150
16,10,0,35000150
16,11,0,35000150
16,12,0,35000150
16,14,0,35000150
16,13,0,35000150
16,19,0,35500168
16,20,0,35500168
16,17,0,35500168
16,18,0,35500168
16,16,0,35500168
16,15,0,35500168
16,5,0,35500168
16,8,0,35500168
16,7,0,35500168
16,6,0,35500168
16,9,0,35500168
16,10,0,35500168
16,11,0,35500168
16,12,0,35500168
16,14,0,35500168
16,13,0,35500168
16,19,0,total
16,20,0,total
16,17,48,total
16,18,64,total
16,16,72,total
16,15,104,total
16,5,96,total
16,8,64,total
16,7,0,total
16,6,40,total
16,9,48,total
16,10,16,total
16,11,40,total
16,12,56,total
16,14,0,total
16,13,72,total
17,21,40,500168
17,20,112,500168
17,19,80,500168
17,18,104,500168
17,17,16,500168
17,16,88,500168
17,15,96,500168
17,5,96,500168
17,6,40,500168
17,8,40,500168
17,7,40,500168
17,9,0,500168
17,10,0,500168
17,11,0,500168
17,12,88,500168
17,13,32,500168
17,14,0,500168
17,21,32,1000126
17,20,112,1000126
17,19,72,1000126
17,18,96,1000126
17,17,32,1000126
17,16,64,1000126
17,15,56,1000126
17,5,72,1000126
17,6,80,1000126
17,8,32,1000126
17,7,80,1000126
17,9,0,1000126
17,10,0,1000126
17,11,0,1000126
17,12,96,1000126
17,13,72,1000126
17,14,0,1000126
17,21,24,1500100
17,20,128,1500100
17,19,72,1500100
17,18,88,1500100
17,17,32,1500100
17,16,64,1500100
17,15,48,1500100
17,5,48,1500100
17,6,56,1500100
17,8,24,1500100
17,7,80,1500100
17,9,0,1500100
17,10,0,1500100
17,11,0,1500100
17,12,128,1500100
17,13,80,1500100
17,14,0,1500100
17,21,16,2000134
17,20,136,2000134
17,19,80,2000134
17,18,96,2000134
17,17,32,2000134
17,16,64,2000134
17,15,40,2000134
17,5,32,2000134
17,6,40,2000134
17,8,16,2000134
17,7,80,2000134
17,9,0,2000134
17,10,0,2000134
17,11,0,2000134
17,12,144,2000134
17,13,96,2000134
17,14,0,2000134
17,21,16,2500137
17,20,144,2500137
17,19,112,2500137
17,18,72,2500137
17,17,32,2500137
17,16,64,2500137
17,15,24,2500137
17,5,24,2500137
17,6,16,2500137
17,8,16,2500137
17,7,72,2500137
17,9,0,2500137
17,10,8,2500137
17,11,0,2500137
17,12,160,2500137
17,13,112,2500137
17,14,0,2500137
17,21,16,3000081
17,20,144,3000081
17,19,144,3000081
17,18,48,3000081
17,17,32,3000081
17,16,56,3000081
17,15,32,3000081
17,5,24,3000081
17,6,16,3000081
17,8,16,3000081
17,7,64,3000081
17,9,0,3000081
17,10,0,3000081
17,11,0,3000081
17,12,144,3000081
17,13,144,3000081
17,14,0,3000081
17,21,16,3500129
17,20,136,3500129
17,19,152,3500129
17,18,48,3500129
17,17,32,3500129
17,16,40,3500129
17,15,24,3500129
17,5,16,3500129
17,6,16,3500129
17,8,16,3500129
17,7,48,3500129
17,9,0,3500129
17,10,0,3500129
17,11,0,3500129
17,12,152,3500129
17,13,184,3500129
17,14,0,3500129
17,21,16,4000133
17,20,144,4000133
17,19,152,4000133
17,18,40,4000133
17,17,32,4000133
17,16,24,4000133
17,15,32,4000133
17,5,16,4000133
17,6,16,4000133
17,8,16,4000133
17,7,24,4000133
17,9,0,4000133
17,10,0,4000133
17,11,0,4000133
17,12,152,4000133
17,13,208,4000133
17,14,0,4000133
17,21,16,4500132
17,20,152,4500132
17,19,168,4500132
17,18,32,4500132
17,17,32,4500132
17,16,24,4500132
17,15,24,4500132
17,5,16,4500132
17,6,16,4500132
17,8,16,4500132
17,7,16,4500132
17,9,0,4500132
17,10,0,4500132
17,11,0,4500132
17,12,152,4500132
17,13,208,4500132
17,14,0,4500132
17,21,16,5000080
17,20,160,5000080
17,19,184,5000080
17,18,24,5000080
17,17,24,5000080
17,16,24,5000080
17,15,16,5000080
17,5,16,5000080
17,6,16,5000080
17,8,16,5000080
17,7,16,5000080
17,9,0,5000080
17,10,0,5000080
17,11,0,5000080
17,12,160,5000080
17,13,200,5000080
17,14,0,5000080
17,21,16,5500140
17,20,184,5500140
17,19,160,5500140
17,18,16,5500140
17,17,16,5500140
17,16,24,5500140
17,15,16,5500140
17,5,16,5500140
17,6,16,5500140
17,8,16,5500140
17,7,16,5500140
17,9,0,5500140
17,10,0,5500140
17,11,0,5500140
17,12,168,5500140
17,13,208,5500140
17,14,0,5500140
17,21,16,6000140
17,20,184,6000140
17,19,152,6000140
17,18,16,6000140
17,17,16,6000140
17,16,16,6000140
17,15,16,6000140
17,5,16,6000140
17,6,16,6000140
17,8,16,6000140
17,7,16,6000140
17,9,0,6000140
17,10,0,6000140
17,11,0,6000140
17,12,184,6000140
17,13,200,6000140
17,14,0,6000140
17,21,16,6500139
17,20,152,6500139
17,19,184,6500139
17,18,16,6500139
17,17,16,6500139
17,16,16,6500139
17,15,16,6500139
17,5,16,6500139
17,6,16,6500139
17,8,16,6500139
17,7,16,6500139
17,9,0,6500139
17,10,0,6500139
17,11,0,6500139
17,12,192,6500139
17,13,200,6500139
17,14,0,6500139
17,21,16,7000077
17,20,144,7000077
17,19,160,7000077
17,18,16,7000077
17,17,16,7000077
17,16,16,7000077
17,15,16,7000077
17,5,16,7000077
17,6,16,7000077
17,8,16,7000077
17,7,16,7000077
17,9,0,7000077
17,10,0,7000077
17,11,0,7000077
17,12,184,7000077
17,13,232,7000077
17,14,0,7000077
17,21,16,7500082
17,20,224,7500082
17,19,224,7500082
17,18,16,7500082
17,17,16,7500082
17,16,16,7500082
17,15,16,7500082
17,5,16,7500082
17,6,32,7500082
17,8,16,7500082
17,7,16,7500082
17,9,0,7500082
17,10,0,7500082
17,11,0,7500082
17,12,112,7500082
17,13,152,7500082
17,14,0,7500082
17,21,8,8000080
17,20,64,8000080
17,19,80,8000080
17,18,96,8000080
17,17,40,8000080
17,16,40,8000080
17,15,72,8000080
17,5,8,8000080
17,6,16,8000080
17,8,24,8000080
17,7,24,8000080
17,9,0,8000080
17,10,0,8000080
17,11,0,8000080
17,12,216,8000080
17,13,192,8000080
17,14,0,8000080
17,21,8,8500081
17,20,8,8500081
17,19,8,8500081
17,18,480,8500081
17,17,8,8500081
17,16,56,8500081
17,15,152,8500081
17,5,8,8500081
17,6,0,8500081
17,8,16,8500081
17,7,0,8500081
17,9,0,8500081
17,10,0,8500081
17,11,0,8500081
17,12,128,8500081
17,13,16,8500081
17,14,8,8500081
17,21,8,9000125
17,20,8,9000125
17,19,8,9000125
17,18,664,9000125
17,17,0,9000125
17,16,32,9000125
17,15,128,9000125
17,5,8,9000125
17,6,0,9000125
17,8,16,9000125
17,7,0,9000125
17,9,0,9000125
17,10,0,9000125
17,11,0,9000125
17,12,40,9000125
17,13,0,9000125
17,14,0,9000125
17,21,8,9500132
17,20,88,9500132
17,19,272,9500132
17,18,416,9500132
17,17,0,9500132
17,16,8,9500132
17,15,56,9500132
17,5,0,9500132
17,6,0,9500132
17,8,8,9500132
17,7,0,9500132
17,9,0,9500132
17,10,0,9500132
17,11,0,9500132
17,12,8,9500132
17,13,0,9500132
17,14,0,9500132
17,21,0,10000129
17,20,160,10000129
17,19,456,10000129
17,18,232,10000129
17,17,0,10000129
17,16,0,10000129
17,15,16,10000129
17,5,0,10000129
17,6,0,10000129
17,8,0,10000129
17,7,0,10000129
17,9,0,10000129
17,10,24,10000129
17,11,0,10000129
17,12,0,10000129
17,13,0,10000129
17,14,0,10000129
17,21,0,10500133
17,20,152,10500133
17,19,568,10500133
17,18,152,10500133
17,17,0,10500133
17,16,8,10500133
17,15,8,10500133
17,5,0,10500133
17,6,0,10500133
17,8,0,10500133
17,7,0,10500133
17,9,0,10500133
17,10,8,10500133
17,11,0,10500133
17,12,0,10500133
17,13,0,10500133
17,14,0,10500133
17,21,8,11000138
17,20,184,11000138
17,19,504,11000138
17,18,120,11000138
17,17,8,11000138
17,16,8,11000138
17,15,8,11000138
17,5,8,11000138
17,6,0,11000138
17,8,8,11000138
17,7,0,11000138
17,9,16,11000138
17,10,0,11000138
17,11,0,11000138
17,12,8,11000138
17,13,0,11000138
17,14,0,11000138
17,21,24,11500098
17,20,208,11500098
17,19,168,11500098
17,18,88,11500098
17,17,32,11500098
17,16,24,11500098
17,15,16,11500098
17,5,16,11500098
17,6,80,11500098
17,8,48,11500098
17,7,144,11500098
17,9,16,11500098
17,10,8,11500098
17,11,0,11500098
17,12,16,11500098
17,13,0,11500098
17,14,0,11500098
17,21,8,12000134
17,20,40,12000134
17,19,16,12000134
17,18,16,12000134
17,17,8,12000134
17,16,16,12000134
17,15,8,12000134
17,5,8,12000134
17,6,496,12000134
17,8,32,12000134
17,7,176,12000134
17,9,0,12000134
17,10,0,12000134
17,11,0,12000134
17,12,8,12000134
17,13,40,12000134
17,14,0,12000134
17,21,8,12500130
17,20,0,12500130
17,19,24,12500130
17,18,0,12500130
17,17,0,12500130
17,16,0,12500130
17,15,0,12500130
17,5,8,12500130
17,6,616,12500130
17,8,8,12500130
17,7,152,12500130
17,9,0,12500130
17,10,0,12500130
17,11,0,12500130
17,12,8,12500130
17,13,56,12500130
17,14,24,12500130
17,21,16,13000101
17,20,24,13000101
17,19,64,13000101
17,18,16,13000101
17,17,0,13000101
17,16,24,13000101
17,15,16,13000101
17,5,16,13000101
17,6,216,13000101
17,8,16,13000101
17,7,336,13000101
17,9,0,13000101
17,10,0,13000101
17,11,0,13000101
17,12,24,13000101
17,13,120,13000101
17,14,0,13000101
17,21,24,13500102
17,20,40,13500102
17,19,56,13500102
17,18,16,13500102
17,17,16,13500102
17,16,224,13500102
17,15,16,13500102
17,5,16,13500102
17,6,72,13500102
17,8,16,13500102
17,7,280,13500102
17,9,0,13500102
17,10,0,13500102
17,11,0,13500102
17,12,24,13500102
17,13,80,13500102
17,14,0,13500102
17,21,24,14000132
17,20,40,14000132
17,19,16,14000132
17,18,16,14000132
17,17,24,14000132
17,16,448,14000132
17,15,16,14000132
17,5,16,14000132
17,6,16,14000132
17,8,16,14000132
17,7,200,14000132
17,9,0,14000132
17,10,8,14000132
17,11,0,14000132
17,12,24,14000132
17,13,32,14000132
17,14,0,14000132
17,21,24,14500130
17,20,56,14500130
17,19,16,14500130
17,18,16,14500130
17,17,24,14500130
17,16,448,14500130
17,15,16,14500130
17,5,16,14500130
17,6,16,14500130
17,8,16,14500130
17,7,192,14500130
17,9,0,14500130
17,10,0,14500130
17,11,0,14500130
17,12,24,14500130
17,13,16,14500130
17,14,0,14500130
17,21,24,15000128
17,20,96,15000128
17,19,16,15000128
17,18,16,15000128
17,17,24,15000128
17,16,408,15000128
17,15,16,15000128
17,5,16,15000128
17,6,16,15000128
17,8,16,15000128
17,7,208,15000128
17,9,0,15000128
17,10,0,15000128
17,11,0,15000128
17,12,24,15000128
17,13,16,15000128
17,14,0,15000128
17,21,24,15500134
17,20,120,15500134
17,19,16,15500134
17,18,16,15500134
17,17,24,15500134
17,16,392,15500134
17,15,16,15500134
17,5,16,15500134
17,6,16,15500134
17,8,16,15500134
17,7,200,15500134
17,9,0,15500134
17,10,0,15500134
17,11,0,15500134
17,12,24,15500134
17,13,16,15500134
17,14,0,15500134
17,21,24,16000138
17,20,120,16000138
17,19,16,16000138
17,18,16,16000138
17,17,24,16000138
17,16,408,16000138
17,15,16,16000138
17,5,16,16000138
17,6,16,16000138
17,8,16,16000138
17,7,168,16000138
17,9,0,16000138
17,10,0,16000138
17,11,0,16000138
17,12,24,16000138
17,13,16,16000138
17,14,0,16000138
17,21,24,16500136
17,20,144,16500136
17,19,16,16500136
17,18,16,16500136
17,17,24,16500136
17,16,400,16500136
17,15,16,16500136
17,5,16,16500136
17,6,16,16500136
17,8,16,16500136
17,7,160,16500136
17,9,0,16500136
17,10,0,16500136
17,11,0,16500136
17,12,24,16500136
17,13,16,16500136
17,14,0,16500136
17,21,24,17000104
